"2013-04-01 07:50:00",453517
"2013-04-01 07:55:00",622380
"2013-04-01 08:00:00",37170411
"2013-04-01 08:05:00",52047063
"2013-04-01 08:10:00",70414061
"2013-04-01 08:15:00",83909895
"2013-04-01 08:20:00",70819684
"2013-04-01 08:25:00",52163900
"2013-04-01 08:30:00",54956595
"2013-04-01 08:35:00",64185766
"2013-04-01 08:40:00",62315665
"2013-04-01 08:45:00",63211074
"2013-04-01 08:50:00",54277197
"2013-04-01 08:55:00",49802587
"2013-04-01 09:00:00",72600759
"2013-04-01 09:05:00",131736399
"2013-04-01 09:10:00",56219732
"2013-04-01 09:15:00",73784452
"2013-04-01 09:20:00",19583022
"2013-04-01 09:25:00",17853910
"2013-04-01 09:30:00",15776764
"2013-04-01 09:35:00",22130679
"2013-04-01 09:40:00",13598131
"2013-04-01 09:45:00",15033592
"2013-04-01 09:50:00",16432401
"2013-04-01 09:55:00",15409810
"2013-04-01 10:00:00",16617570
"2013-04-01 10:05:00",16941720
"2013-04-01 10:10:00",15122375
"2013-04-01 10:15:00",17949037
"2013-04-01 10:20:00",16506322
"2013-04-01 10:25:00",19939975
"2013-04-01 10:30:00",17986996
"2013-04-01 10:35:00",22557133
"2013-04-01 10:40:00",19939901
"2013-04-01 10:45:00",25002458
"2013-04-01 10:50:00",20999360
"2013-04-01 10:55:00",17453043
"2013-04-01 11:00:00",22441229
"2013-04-01 11:05:00",23559034
"2013-04-01 11:10:00",15830688
"2013-04-01 11:15:00",11942435
"2013-04-01 11:20:00",14464075
"2013-04-01 11:25:00",14064804
"2013-04-01 11:30:00",16882893
"2013-04-01 11:35:00",15490815
"2013-04-01 11:40:00",17138606
"2013-04-01 11:45:00",19740931
"2013-04-01 11:50:00",15116913
"2013-04-01 11:55:00",15770889
"2013-04-01 12:00:00",15096241
"2013-04-01 12:05:00",16662764
"2013-04-01 12:10:00",19617991
"2013-04-01 12:15:00",22840668
"2013-04-01 12:20:00",16658910
"2013-04-01 12:25:00",18189938
"2013-04-01 12:30:00",15574225
